1.0	-35.585976623714544
1.1	-34.97256310432633
1.2	-34.36841630980993
1.3	-33.77342149437103
1.4	-33.18746498669006
1.5	-32.610434183223866
1.6	-32.04221754152824
1.7	-31.48270457360108
1.8	-30.93178583924632
1.9	-30.389352939458576
2.0	-29.855298509828486
2.1	-29.329516213968827
2.2	-28.8119007369613
2.3	-28.30234777882409
2.4	-27.800754048000073
2.5	-27.30701725486585
2.6	-26.821036105261417
2.7	-26.342710294040593
2.8	-25.871940498642175
2.9	-25.4086283726818
3.0	-24.952676539564536
3.1	-24.503988586118226
3.2	-24.062469056247483
3.3	-23.628023444608488
3.4	-23.20055819030446
3.5	-22.779980670601873
3.6	-22.366199194667384
3.7	-21.959122997325473
3.8	-21.558662232836845
3.9	-21.164727968697523
4.0	-20.777232179458654
4.1	-20.396087740567086
4.2	-20.02120842222661
4.3	-19.65250888327997
4.4	-19.28990466511157
4.5	-18.933312185570923
4.6	-18.58264873291679
4.7	-18.237832459782098
4.8	-17.89878237715952
4.9	-17.565418348407814
5.0	-17.237661083278887
5.1	-16.915432131965556
5.2	-16.598653879170055
5.3	-16.287249538193254
5.4	-15.981143145044634
5.5	-15.680259552572892
5.6	-15.384524424617407
5.7	-15.093864230180287
5.8	-14.808206237619274
5.9	-14.527478508861233
6.0	-14.251609893636502
6.1	-13.98053002373386
6.2	-13.714169307276268
6.3	-13.45245892301731
6.4	-13.195330814658405
6.5	-12.942717685186658
6.6	-12.694552991233504
6.7	-12.450770937454074
6.8	-12.211306470927234
6.9	-11.97609527557637
7.0	-11.745073766610936
7.1	-11.518179084988677
7.2	-11.295349091898544
7.3	-11.076522363264473
7.4	-10.861638184269701
7.5	-10.650636543901939
7.6	-10.443458129519204
7.7	-10.240044321436422
7.8	-10.0403371875327
7.9	-9.844279477879354
8.0	-9.65181461938866
8.1	-9.462886710483325
8.2	-9.277440515786644
8.3	-9.095421460833464
8.4	-8.91677562680178
8.5	-8.741449745265122
8.6	-8.569391192965597
8.7	-8.400547986607755
8.8	-8.23486877767305
8.9	-8.072302847255152
9.0	-7.912800100915895
9.1	-7.756311063561952
9.2	-7.602786874342286
9.3	-7.452179281566288
9.4	-7.304440637642642
9.5	-7.159523894038912
9.6	-7.0173825962618395
9.7	-6.877970878858413
9.8	-6.741243460437595
9.9	-6.607155638712825
10.0	-6.475663285565204
11.0	-5.2856852941176475
12.0	-4.306067567567567
13.0	-3.5269156250000004
14.0	-2.902594797687861
15.0	-2.3987000000000003
16.0	-1.9896131313131311
17.0	-1.6561095238095238
18.0	-1.3831285714285717
19.0	-1.1594344680851065
20.0	-0.9753963562753037
21.0	-0.8235984615384614
22.0	-0.6982036630036632
23.0	-0.5945756183745583
24.0	-0.508713422818792
25.0	-0.43738317152103556
26.0	-0.37783925233644855
27.0	-0.32796566265060234
28.0	-0.2859171014492754
29.0	-0.25022067039106144
30.0	-0.21951774193548385
31.0	-0.19267694300518137
32.0	-0.16890506329113925
33.0	-0.14734682926829268
34.0	-0.12743277909738715
35.0	-0.10852923433874707
36.0	-0.08962237136465329
37.0	-0.07219585152838426
38.0	-0.05525531914893618
39.0	-0.0382482401656315
40.0	-0.021186437246963605
41.0	-0.004219526627218955
42.0	0.012277456647398884
43.0	0.028115037593984985
44.0	0.0428124770642202
45.0	0.05636601073345262
46.0	0.06889045936395763
47.0	0.08041772805507745
48.0	0.09110756302521009
49.0	0.10079918032786887
50.0	0.10964457050243112
51.0	0.11783080568720379
52.0	0.12535678627145086
53.0	0.1322109756097561
54.0	0.1382142857142857
55.0	0.14326167400881057
56.0	0.14730709117221416
57.0	0.150310593220339
58.0	0.15244064245810057
59.0	0.15371198910081743
60.0	0.1541
61.0	0.15381063829787234
62.0	0.15295725388601036
63.0	0.15143751600512165
64.0	0.14947484197218708
65.0	0.14699925
66.0	0.1440530487804878
67.0	0.14067942238267148
68.0	0.13693824228028503
69.0	0.13283795534665102
70.0	0.12839652375434532
71.0	0.12372348224513172
72.0	0.11894189944134076
73.0	0.11387947019867552
74.0	0.10871112322791711
75.0	0.1034848223896663
76.0	0.0980331914893617
77.0	0.09248277310924369
78.0	0.08683651452282155
79.0	0.08104918032786883
80.0	0.07525384615384613
81.0	0.06946479999999997
82.0	0.06364916090819348
83.0	0.057867902439024406
84.0	0.052158806544754605
85.0	0.04646308277830638
86.0	0.040790225563909766
87.0	0.0352238625812442
88.0	0.029772043996333628
89.0	0.02443369565217388
90.0	0.01928310991957101
91.0	0.014203621908127175
92.0	0.009344964664310942
93.0	0.004541448516579399
94.0	-7.750000000001592e-05
95.0	-0.004557106382978717
96.0	-0.008957647058823504
97.0	-0.013271428571428559
98.0	-0.017412633305988523
99.0	-0.021350287120590627
100.0	-0.025110121457489854
110.0	-0.05583015407190022
120.0	-0.07606711499663753
130.0	-0.08604815740162397
140.0	-0.09394825986078888
150.0	-0.10096348949919225
160.0	-0.11273113924050633
170.0	-0.1280939076630176
